Customer ID,Credit Limit,Utilisation %,Avg Payment Ratio,Min Due Paid Frequency,Merchant Mix Index,Cash Withdrawal %,Recent Spend Change %,DPD Bucket Next Month,Risk_Flag
C087,65000,84,35,89,0.92,8,22,0,RED
C088,60000,65,66,100,0.27,16,-8,1,AMBER
C089,80000,26,53,89,0.46,13,6,0,GREEN
C090,190000,47,75,61,0.96,14,22,0,GREEN
C091,185000,33,82,22,0.96,0,6,1,GREEN
C092,135000,78,89,8,0.66,20,-21,2,RED
C093,140000,79,92,11,0.71,21,-21,0,RED
C094,195000,95,61,0,0.56,21,-12,0,AMBER
C095,130000,20,62,57,0.43,2,-14,0,GREEN
C096,155000,25,96,0,0.46,15,-10,0,GREEN
C097,195000,82,47,33,0.74,22,-17,0,AMBER
C098,25000,68,54,95,0.8,24,-22,0,RED
C099,195000,79,83,47,0.83,10,15,0,GREEN
C100,90000,89,87,88,0.83,11,-30,0,RED
