Customer ID,Credit Limit,Utilisation %,Avg Payment Ratio,Min Due Paid Frequency,Merchant Mix Index,Cash Withdrawal %,Recent Spend Change %,DPD Bucket Next Month
C230,180000,32,92,51,0.22,12,5,0
C231,170000,86,37,67,0.45,6,18,0
C232,140000,54,38,85,0.26,11,8,0
C233,170000,46,59,28,0.39,17,-30,2
C234,85000,23,89,30,0.63,11,-27,0
C235,70000,41,80,30,0.43,13,19,0
C236,195000,66,60,17,0.58,14,-13,0
C237,105000,20,52,94,0.67,14,-29,2
C238,135000,35,96,4,0.88,17,4,2
C239,185000,17,75,98,0.23,3,-13,0
C240,115000,80,88,3,0.76,13,-21,0
C241,120000,18,94,89,0.43,0,13,0
C242,45000,73,60,89,0.57,13,26,0
C243,95000,30,85,23,0.81,11,-20,1
C244,130000,18,62,91,0.87,1,-5,0
C245,175000,51,48,12,0.32,13,28,0
C246,55000,54,59,64,0.95,24,21,0
C247,35000,84,77,27,0.31,9,14,2
C248,110000,38,57,66,0.72,24,-18,0
C249,80000,14,96,33,0.55,12,-27,0
C250,45000,58,69,59,0.64,16,26,2
C251,165000,45,44,57,0.66,22,-25,0
C252,65000,29,84,21,0.63,20,-2,0
C253,60000,42,65,72,0.91,2,-7,1
C254,100000,46,54,30,0.5,10,-30,0
C255,125000,66,94,68,0.26,13,-26,2
C256,140000,32,70,83,0.39,12,19,0
C257,80000,42,32,20,0.92,4,-5,0
C258,35000,46,61,7,0.39,18,6,0
C259,130000,21,67,63,0.87,9,-20,0
C260,125000,23,73,94,0.37,21,19,0
C261,130000,27,96,66,0.71,21,2,0
C262,170000,25,69,62,0.84,7,5,0
C263,150000,46,61,4,0.87,17,1,0
C264,60000,89,87,54,0.84,11,20,0
C265,185000,57,50,18,0.73,2,-24,0
C266,70000,99,92,80,0.55,2,-16,0
C267,85000,10,31,1,0.59,0,-16,0
C268,55000,62,71,84,0.41,7,15,0
C269,110000,68,42,75,0.25,2,6,1
C270,70000,45,31,54,0.38,10,22,2
C271,105000,43,71,95,0.46,5,-13,2
C272,195000,78,77,50,0.35,15,9,2
C273,90000,36,83,21,0.69,15,-18,0
C274,145000,64,44,49,0.42,15,8,0
C275,45000,74,60,62,0.95,22,-19,2
C276,110000,94,82,14,0.23,4,-22,0
C277,75000,70,61,40,0.94,2,10,0
C278,135000,96,35,33,0.94,22,15,0
C279,145000,59,87,6,0.31,2,18,0
C280,110000,23,42,22,0.98,17,2,0
C281,130000,26,68,21,0.65,11,24,0
C282,95000,30,30,88,0.31,19,-27,0
C283,125000,26,93,66,0.8,13,-5,0
C284,150000,47,62,7,0.41,6,4,0
C285,175000,92,66,56,0.71,9,-2,2
C286,155000,72,85,57,0.91,18,-24,1
C287,80000,20,63,72,0.86,2,-20,0
C288,160000,57,70,67,0.25,5,24,0
C289,70000,82,42,9,0.67,4,14,0
C290,25000,94,71,89,0.71,11,-23,0
C291,110000,69,32,90,0.66,3,17,0
C292,200000,74,39,84,0.34,21,30,0
C293,40000,79,79,41,0.79,20,-27,0
C294,70000,79,48,84,0.45,3,15,1
C295,200000,51,80,43,0.7,19,23,0
C296,115000,97,36,28,0.86,2,-25,1
C297,115000,20,89,52,0.87,8,29,0
C298,160000,24,63,43,0.78,15,26,2
C299,75000,76,85,3,0.85,11,6,0
C300,170000,60,56,51,0.63,15,-28,0
